0 info it worked if it ends with ok
3105 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-display-name
3106 info preinstall babel-plugin-transform-react-display-name@6.25.0
3107 info linkStuff babel-plugin-transform-react-display-name@6.25.0
3108 silly linkStuff babel-plugin-transform-react-display-name@6.25.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3109 verbose linkBins babel-plugin-transform-react-display-name@6.25.0
3110 verbose linkMans babel-plugin-transform-react-display-name@6.25.0
3111 verbose rebuildBundles babel-plugin-transform-react-display-name@6.25.0
3112 info install babel-plugin-transform-react-display-name@6.25.0
3113 info postinstall babel-plugin-transform-react-display-name@6.25.0
3114 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx
3115 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx
3116 info preinstall babel-plugin-transform-react-jsx@6.24.1
3117 info linkStuff babel-plugin-transform-react-jsx@6.24.1
3118 silly linkStuff babel-plugin-transform-react-jsx@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3119 verbose linkBins babel-plugin-transform-react-jsx@6.24.1
3120 verbose linkMans babel-plugin-transform-react-jsx@6.24.1
3121 verbose rebuildBundles babel-plugin-transform-react-jsx@6.24.1
3122 info install babel-plugin-transform-react-jsx@6.24.1
3123 info postinstall babel-plugin-transform-react-jsx@6.24.1
3124 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-self
3125 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-self
3126 info preinstall babel-plugin-transform-react-jsx-self@6.22.0
3127 info linkStuff babel-plugin-transform-react-jsx-self@6.22.0
3128 silly linkStuff babel-plugin-transform-react-jsx-self@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3129 verbose linkBins babel-plugin-transform-react-jsx-self@6.22.0
3130 verbose linkMans babel-plugin-transform-react-jsx-self@6.22.0
3131 verbose rebuildBundles babel-plugin-transform-react-jsx-self@6.22.0
3132 info install babel-plugin-transform-react-jsx-self@6.22.0
3133 info postinstall babel-plugin-transform-react-jsx-self@6.22.0
3134 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-source
3135 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-source
3136 info preinstall babel-plugin-transform-react-jsx-source@6.22.0
3137 info linkStuff babel-plugin-transform-react-jsx-source@6.22.0
3138 silly linkStuff babel-plugin-transform-react-jsx-source@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3139 verbose linkBins babel-plugin-transform-react-jsx-source@6.22.0
3140 verbose linkMans babel-plugin-transform-react-jsx-source@6.22.0
3141 verbose rebuildBundles babel-plugin-transform-react-jsx-source@6.22.0
3142 info install babel-plugin-transform-react-jsx-source@6.22.0
3143 info postinstall babel-plugin-transform-react-jsx-source@6.22.0
3144 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-regenerator
3145 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-regenerator
3146 info preinstall babel-plugin-transform-regenerator@6.26.0
3147 info linkStuff babel-plugin-transform-regenerator@6.26.0
3148 silly linkStuff babel-plugin-transform-regenerator@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3149 verbose linkBins babel-plugin-transform-regenerator@6.26.0
3150 verbose linkMans babel-plugin-transform-regenerator@6.26.0
3151 verbose rebuildBundles babel-plugin-transform-regenerator@6.26.0
3152 info install babel-plugin-transform-regenerator@6.26.0
3153 info postinstall babel-plugin-transform-regenerator@6.26.0
3154 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-strict-mode
3155 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-strict-mode
3156 info preinstall babel-plugin-transform-strict-mode@6.24.1
3157 info linkStuff babel-plugin-transform-strict-mode@6.24.1
3158 silly linkStuff babel-plugin-transform-strict-mode@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3159 verbose linkBins babel-plugin-transform-strict-mode@6.24.1
3160 verbose linkMans babel-plugin-transform-strict-mode@6.24.1
3161 verbose rebuildBundles babel-plugin-transform-strict-mode@6.24.1
3162 info install babel-plugin-transform-strict-mode@6.24.1
3163 info postinstall babel-plugin-transform-strict-mode@6.24.1
3164 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-preset-es2015
3165 info build C:\xampp\htdocs\codehacking\node_modules\babel-preset-es2015
3166 info preinstall babel-preset-es2015@6.24.1
3167 info linkStuff babel-preset-es2015@6.24.1
3168 silly linkStuff babel-preset-es2015@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3169 verbose linkBins babel-preset-es2015@6.24.1
3170 verbose linkMans babel-preset-es2015@6.24.1
3171 verbose rebuildBundles babel-preset-es2015@6.24.1
3172 info install babel-preset-es2015@6.24.1
3173 info postinstall babel-preset-es2015@6.24.1
3174 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-preset-flow
3175 info build C:\xampp\htdocs\codehacking\node_modules\babel-preset-flow
3176 info preinstall babel-preset-flow@6.23.0
3177 info linkStuff babel-preset-flow@6.23.0
3178 silly linkStuff babel-preset-flow@6.23.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3179 verbose linkBins babel-preset-flow@6.23.0
3180 verbose linkMans babel-preset-flow@6.23.0
3181 verbose rebuildBundles babel-preset-flow@6.23.0
3182 info install babel-preset-flow@6.23.0
3183 info postinstall babel-preset-flow@6.23.0
3184 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-preset-react
3185 info build C:\xampp\htdocs\codehacking\node_modules\babel-preset-react
3186 info preinstall babel-preset-react@6.24.1
3187 info linkStuff babel-preset-react@6.24.1
3188 silly linkStuff babel-preset-react@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3189 verbose linkBins babel-preset-react@6.24.1
3190 verbose linkMans babel-preset-react@6.24.1
3191 verbose rebuildBundles babel-preset-react@6.24.1
3192 info install babel-preset-react@6.24.1
3193 info postinstall babel-preset-react@6.24.1
3194 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-register
3195 info build C:\xampp\htdocs\codehacking\node_modules\babel-register
3196 info preinstall babel-register@6.26.0
3197 info linkStuff babel-register@6.26.0
3198 silly linkStuff babel-register@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3199 verbose linkBins babel-register@6.26.0
3200 verbose linkMans babel-register@6.26.0
3201 verbose rebuildBundles babel-register@6.26.0
3202 verbose rebuildBundles [ 'lodash' ]
3203 info install babel-register@6.26.0
3204 info postinstall babel-register@6.26.0
3205 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-runtime
3206 info build C:\xampp\htdocs\codehacking\node_modules\babel-runtime
3207 info preinstall babel-runtime@6.26.0
3208 info linkStuff babel-runtime@6.26.0
3209 silly linkStuff babel-runtime@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3210 verbose linkBins babel-runtime@6.26.0
3211 verbose linkMans babel-runtime@6.26.0
3212 verbose rebuildBundles babel-runtime@6.26.0
3213 info install babel-runtime@6.26.0
3214 info postinstall babel-runtime@6.26.0
3215 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-template
3216 info build C:\xampp\htdocs\codehacking\node_modules\babel-template
3217 info preinstall babel-template@6.26.0
3218 info linkStuff babel-template@6.26.0
3219 silly linkStuff babel-template@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3220 verbose linkBins babel-template@6.26.0
3221 verbose linkMans babel-template@6.26.0
3222 verbose rebuildBundles babel-template@6.26.0
3223 verbose rebuildBundles [ 'lodash' ]
3224 info install babel-template@6.26.0
3225 info postinstall babel-template@6.26.0
3226 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-traverse
3227 info build C:\xampp\htdocs\codehacking\node_modules\babel-traverse
3228 info preinstall babel-traverse@6.26.0
3229 info linkStuff babel-traverse@6.26.0
3230 silly linkStuff babel-traverse@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3231 verbose linkBins babel-traverse@6.26.0
3232 verbose linkMans babel-traverse@6.26.0
3233 verbose rebuildBundles babel-traverse@6.26.0
3234 verbose rebuildBundles [ 'lodash' ]
3235 info install babel-traverse@6.26.0
3236 info postinstall babel-traverse@6.26.0
3237 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-types
3238 info build C:\xampp\htdocs\codehacking\node_modules\babel-types
3239 info preinstall babel-types@6.26.0
3240 info linkStuff babel-types@6.26.0
3241 silly linkStuff babel-types@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3242 verbose linkBins babel-types@6.26.0
3243 verbose linkMans babel-types@6.26.0
3244 verbose rebuildBundles babel-types@6.26.0
3245 verbose rebuildBundles [ 'lodash' ]
3246 info install babel-types@6.26.0
3247 info postinstall babel-types@6.26.0
3248 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babelify
3249 info build C:\xampp\htdocs\codehacking\node_modules\babelify
3250 info preinstall babelify@7.3.0
3251 info linkStuff babelify@7.3.0
3252 silly linkStuff babelify@7.3.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3253 verbose linkBins babelify@7.3.0
3254 verbose linkMans babelify@7.3.0
3255 verbose rebuildBundles babelify@7.3.0
3256 verbose rebuildBundles [ 'object-assign' ]
3257 info install babelify@7.3.0
3258 info postinstall babelify@7.3.0
3259 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babylon
3260 info build C:\xampp\htdocs\codehacking\node_modules\babylon
3261 info preinstall babylon@6.18.0
3262 info linkStuff babylon@6.18.0
3263 silly linkStuff babylon@6.18.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3264 verbose linkBins babylon@6.18.0
3265 verbose link bins [ { babylon: './bin/babylon.js' },
3265 verbose link bins   'C:\\xampp\\htdocs\\codehacking\\node_modules\\.bin',
3265 verbose link bins   false ]
3266 verbose linkMans babylon@6.18.0
3267 verbose rebuildBundles babylon@6.18.0
3268 info install babylon@6.18.0
3269 info postinstall babylon@6.18.0
3270 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\backo2
3271 info build C:\xampp\htdocs\codehacking\node_modules\backo2
3272 info preinstall backo2@1.0.2
3273 info linkStuff backo2@1.0.2
3274 silly linkStuff backo2@1.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3275 verbose linkBins backo2@1.0.2
3276 verbose linkMans backo2@1.0.2
3277 verbose rebuildBundles backo2@1.0.2
3278 info install backo2@1.0.2
3279 info postinstall backo2@1.0.2
3280 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\balanced-match
3281 info build C:\xampp\htdocs\codehacking\node_modules\balanced-match
3282 info preinstall balanced-match@1.0.0
3283 info linkStuff balanced-match@1.0.0
3284 silly linkStuff balanced-match@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3285 verbose linkBins balanced-match@1.0.0
3286 verbose linkMans balanced-match@1.0.0
3287 verbose rebuildBundles balanced-match@1.0.0
3288 info install balanced-match@1.0.0
3289 info postinstall balanced-match@1.0.0
3290 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base
3291 info build C:\xampp\htdocs\codehacking\node_modules\base
3292 info preinstall base@0.11.2
3293 info linkStuff base@0.11.2
3294 silly linkStuff base@0.11.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3295 verbose linkBins base@0.11.2
3296 verbose linkMans base@0.11.2
3297 verbose rebuildBundles base@0.11.2
3298 verbose rebuildBundles [ 'define-property',
3298 verbose rebuildBundles   'is-accessor-descriptor',
3298 verbose rebuildBundles   'is-data-descriptor',
3298 verbose rebuildBundles   'is-descriptor' ]
3299 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-accessor-descriptor
3300 info build C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-accessor-descriptor
3301 info preinstall is-accessor-descriptor@1.0.0
3302 info linkStuff is-accessor-descriptor@1.0.0
3303 silly linkStuff is-accessor-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\base\node_modules as its parent node_modules
3304 verbose linkBins is-accessor-descriptor@1.0.0
3305 verbose linkMans is-accessor-descriptor@1.0.0
3306 verbose rebuildBundles is-accessor-descriptor@1.0.0
3307 info install is-accessor-descriptor@1.0.0
3308 info postinstall is-accessor-descriptor@1.0.0
3309 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-data-descriptor
3310 info build C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-data-descriptor
3311 info preinstall is-data-descriptor@1.0.0
3312 info linkStuff is-data-descriptor@1.0.0
3313 silly linkStuff is-data-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\base\node_modules as its parent node_modules
3314 verbose linkBins is-data-descriptor@1.0.0
3315 verbose linkMans is-data-descriptor@1.0.0
3316 verbose rebuildBundles is-data-descriptor@1.0.0
3317 info install is-data-descriptor@1.0.0
3318 info postinstall is-data-descriptor@1.0.0
3319 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-descriptor
3320 info build C:\xampp\htdocs\codehacking\node_modules\base\node_modules\is-descriptor
3321 info preinstall is-descriptor@1.0.2
3322 info linkStuff is-descriptor@1.0.2
3323 silly linkStuff is-descriptor@1.0.2 has C:\xampp\htdocs\codehacking\node_modules\base\node_modules as its parent node_modules
3324 verbose linkBins is-descriptor@1.0.2
3325 verbose linkMans is-descriptor@1.0.2
3326 verbose rebuildBundles is-descriptor@1.0.2
3327 info install is-descriptor@1.0.2
3328 info postinstall is-descriptor@1.0.2
3329 info install base@0.11.2
3330 info postinstall base@0.11.2
3331 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base64-arraybuffer
3332 info build C:\xampp\htdocs\codehacking\node_modules\base64-arraybuffer
3333 info preinstall base64-arraybuffer@0.1.5
3334 info linkStuff base64-arraybuffer@0.1.5
3335 silly linkStuff base64-arraybuffer@0.1.5 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3336 verbose linkBins base64-arraybuffer@0.1.5
3337 verbose linkMans base64-arraybuffer@0.1.5
3338 verbose rebuildBundles base64-arraybuffer@0.1.5
3339 info install base64-arraybuffer@0.1.5
3340 info postinstall base64-arraybuffer@0.1.5
3341 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base64-js
3342 info build C:\xampp\htdocs\codehacking\node_modules\base64-js
3343 info preinstall base64-js@0.0.8
3344 info linkStuff base64-js@0.0.8
3345 silly linkStuff base64-js@0.0.8 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3346 verbose linkBins base64-js@0.0.8
3347 verbose linkMans base64-js@0.0.8
3348 verbose rebuildBundles base64-js@0.0.8
3349 info install base64-js@0.0.8
3350 info postinstall base64-js@0.0.8
3351 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\base64id
